payload:
  - DOMAIN,cc3001.dmm.co.jp,🎥 专用节点
  - DOMAIN-SUFFIX,javdb008.com,🎥 专用
  - DOMAIN-SUFFIX,javbus.lol,🎥 专用
  - DOMAIN-SUFFIX,10musume.com,🎥 Mgstage
  - DOMAIN-SUFFIX,1pondo.tv,🎥 Mgstage
  - DOMAIN-SUFFIX,aventertainments.com,🎥 Mgstage
  - DOMAIN-SUFFIX,caribbeancom.com,🎥 Mgstage
  - DOMAIN-SUFFIX,dmmav.top,🎥 Mgstage
  - DOMAIN-SUFFIX,heyzo.com,🎥 Mgstage
  - DOMAIN-SUFFIX,legsjapan.com,🎥 Mgstage
  - DOMAIN-SUFFIX,pacopacomama.com,🎥 Mgstage
  - DOMAIN-SUFFIX,tokyo-hot.com,🎥 Mgstage
  - DOMAIN-SUFFIX,mgstage.com,🎥 Mgstage
  - DOMAIN,www.dmm.co.jp,🎥 DMM节点
  - DOMAIN,digstatic.dmm.com,🎥 DMM节点
  - DOMAIN,cdj.dap.dmm.co.jp,🎥 DMM节点
  - DOMAIN,assets.digstatic.dmm.com,🎥 DMM节点
  - DOMAIN,cn.dap.dmm.co.jp,🎥 DMM节点
  - DOMAIN,api.notification.dmm.co.jp,🎥 DMM节点
  - DOMAIN,p.dmm.co.jp,🎥 DMM节点
  - DOMAIN,p.dmm.com,🎥 DMM节点
  - DOMAIN,special.dmm.co.jp,🎥 DMM节点
  - DOMAIN,cdn.dap.dmm.co.jp,🎥 DMM节点
  - DOMAIN,tag-api.dmm.com,🎥 DMM节点
